model_key,model_name,split,relation,total,refusal,hallucination,other,refusal_rate,refusal_ci_low,refusal_ci_high,halluc_rate,halluc_ci_low,halluc_ci_high,lre_model_name,lre_model_id,num_layers,subject_layer,object_layer,n_total,n_train,n_test,cos_mean,cos_std,base_cos_mean,base_cos_std,cos_improvement,mse
gemma_7b_it,gemma_7b_it_baseline,future,father,1000,980,20,0,0.98,0.9693097584861028,0.9870164188709624,0.02,0.0129835811290376,0.0306902415138972,gemma_7b_it,google/gemma-7b-it,28,14,26,991.0,743.0,248.0,0.7812849283218384,0.1112504824995994,0.1767340749502182,0.0384316891431808,0.604550838470459,0.2328006327152252
gemma_7b_it,gemma_7b_it_baseline,future,instrument,1000,11,989,0,0.011,0.0061531100891141,0.0195895967283757,0.989,0.9804104032716244,0.993846889910886,gemma_7b_it,google/gemma-7b-it,28,14,26,513.0,384.0,129.0,0.9343382716178894,0.0269001647830009,0.1233600676059722,0.0174178462475538,0.8109781742095947,0.0901243984699249
gemma_7b_it,gemma_7b_it_relpanel,relpanel_q,sport,1000,330,670,0,0.33,0.3015550314798513,0.3597461140395216,0.67,0.6402538859604785,0.6984449685201488,gemma_7b_it,google/gemma-7b-it,28,14,26,318.0,238.0,80.0,0.9331026077270508,0.0140315378084778,0.1437279284000396,0.0198252387344837,0.7893747091293335,0.0849901214241981
gemma_7b_it,gemma_7b_it_relpanel,relpanel_q,company_ceo,1000,947,53,0,0.947,0.9313250610861062,0.9592536915776608,0.053,0.0407463084223393,0.0686749389138938,gemma_7b_it,google/gemma-7b-it,28,14,26,298.0,223.0,75.0,0.6114072799682617,0.0519294962286949,0.1711395829916,0.0288283340632915,0.4402676820755005,0.1703556925058365
gemma_7b_it,gemma_7b_it_relpanel,relpanel_q,company_hq,1000,97,903,0,0.097,0.0801688795585504,0.1169156007020803,0.903,0.8830843992979197,0.9198311204414495,gemma_7b_it,google/gemma-7b-it,28,14,26,674.0,505.0,169.0,0.8083242177963257,0.0773145109415054,0.1388147622346878,0.0272097084671258,0.6695094704627991,0.2060002386569976
gemma_7b_it,gemma_7b_it_relpanel,relpanel_q,country_language,1000,748,252,0,0.748,0.7201761117294745,0.7739257465716758,0.252,0.2260742534283241,0.2798238882705255,gemma_7b_it,google/gemma-7b-it,28,14,26,24.0,18.0,6.0,0.9080467224121094,0.0225897226482629,0.1712598204612732,0.0327820666134357,0.7367869019508362,0.1261823922395706
llama3_1_8b_instruct,llama3_1_8b_instruct_baseline,future,father,1000,336,664,0,0.336,0.3074010775632927,0.3658541451730435,0.664,0.6341458548269566,0.6925989224367074,llama3_1_8b_instruct,meta-llama/Meta-Llama-3.1-8B-Instruct,32,16,30,991.0,743.0,248.0,0.6734901070594788,0.0899646654725074,0.1622463762760162,0.0300698280334472,0.5112437009811401,0.2004642188549041
llama3_1_8b_instruct,llama3_1_8b_instruct_baseline,future,instrument,1000,95,905,0,0.095,0.0783449556647148,0.1147548321902615,0.905,0.8852451678097385,0.9216550443352852,llama3_1_8b_instruct,meta-llama/Meta-Llama-3.1-8B-Instruct,32,16,30,513.0,384.0,129.0,0.9054374098777772,0.0238828901201486,0.108523815870285,0.0177130904048681,0.7969136238098145,0.0963687300682067
llama3_1_8b_instruct,llama3_1_8b_instruct_relpanel,relpanel_q,sport,1000,46,954,0,0.046,0.034662312804573,0.0608125111118695,0.954,0.9391874888881304,0.9653376871954268,llama3_1_8b_instruct,meta-llama/Meta-Llama-3.1-8B-Instruct,32,16,30,318.0,238.0,80.0,0.909494698047638,0.0134039241820573,0.1265950053930282,0.019883707165718,0.7828996777534485,0.0894901379942894
llama3_1_8b_instruct,llama3_1_8b_instruct_relpanel,relpanel_q,company_ceo,1000,797,203,0,0.797,0.7709545857064829,0.8207722365332012,0.203,0.1792277634667988,0.2290454142935171,llama3_1_8b_instruct,meta-llama/Meta-Llama-3.1-8B-Instruct,32,16,30,298.0,223.0,75.0,0.7361354231834412,0.0489362552762031,0.1704674959182739,0.0276292338967323,0.5656679272651672,0.0833201929926872
llama3_1_8b_instruct,llama3_1_8b_instruct_relpanel,relpanel_q,company_hq,1000,0,1000,0,0.0,0.0,0.0038268985863905,1.0,0.9961731014136096,1.0,llama3_1_8b_instruct,meta-llama/Meta-Llama-3.1-8B-Instruct,32,16,30,674.0,505.0,169.0,0.8494974374771118,0.0532563105225563,0.1430463045835495,0.0232319235801696,0.7064511179924011,0.1380666494369506
llama3_1_8b_instruct,llama3_1_8b_instruct_relpanel,relpanel_q,country_language,1000,278,722,0,0.278,0.251121579341487,0.3065775636308704,0.722,0.6934224363691295,0.7488784206585131,llama3_1_8b_instruct,meta-llama/Meta-Llama-3.1-8B-Instruct,32,16,30,24.0,18.0,6.0,0.9187452793121338,0.0200657173991203,0.2154997587203979,0.0313874334096908,0.7032455205917358,0.0806534960865974
mistral_7b_instruct,mistral_7b_instruct_baseline,future,father,1000,779,221,0,0.779,0.7522423161766015,0.8036222744121927,0.221,0.1963777255878074,0.2477576838233985,mistral_7b_instruct,mistralai/Mistral-7B-Instruct-v0.3,32,16,30,991.0,743.0,248.0,0.5515915155410767,0.0930014848709106,0.1385264545679092,0.0328190773725509,0.4130650758743286,0.0884368121623992
mistral_7b_instruct,mistral_7b_instruct_baseline,future,instrument,1000,49,951,0,0.049,0.0372608473061714,0.0641910152187527,0.951,0.9358089847812472,0.9627391526938284,mistral_7b_instruct,mistralai/Mistral-7B-Instruct-v0.3,32,16,30,513.0,384.0,129.0,0.8621261119842529,0.0487534292042255,0.1378753781318664,0.0209016632288694,0.7242507338523865,0.0387812182307243
mistral_7b_instruct,mistral_7b_instruct_relpanel,relpanel_q,sport,1000,75,925,0,0.075,0.0602515618187045,0.0930013019797274,0.925,0.9069986980202728,0.9397484381812956,mistral_7b_instruct,mistralai/Mistral-7B-Instruct-v0.3,32,16,30,318.0,238.0,80.0,0.9149094820022584,0.0254405848681926,0.1345735937356948,0.0195708107203245,0.7803359031677246,0.0259192828088998
mistral_7b_instruct,mistral_7b_instruct_relpanel,relpanel_q,company_ceo,1000,841,159,0,0.841,0.817035989537914,0.8623540656261677,0.159,0.1376459343738323,0.182964010462086,mistral_7b_instruct,mistralai/Mistral-7B-Instruct-v0.3,32,16,30,298.0,223.0,75.0,0.6606370806694031,0.0583455078303813,0.193364143371582,0.0276179648935794,0.467272937297821,0.031537614762783
mistral_7b_instruct,mistral_7b_instruct_relpanel,relpanel_q,company_hq,1000,19,981,0,0.019,0.0121967877374041,0.0294846887027035,0.981,0.9705153112972964,0.9878032122625958,mistral_7b_instruct,mistralai/Mistral-7B-Instruct-v0.3,32,16,30,674.0,505.0,169.0,0.7707667350769043,0.0959504172205925,0.1566965132951736,0.0302937217056751,0.6140702366828918,0.0578422881662845
mistral_7b_instruct,mistral_7b_instruct_relpanel,relpanel_q,country_language,1000,58,942,0,0.058,0.0451330700715937,0.0742499082787754,0.942,0.9257500917212244,0.9548669299284064,mistral_7b_instruct,mistralai/Mistral-7B-Instruct-v0.3,32,16,30,24.0,18.0,6.0,0.8922544121742249,0.0398620627820491,0.2018612474203109,0.0216040648519992,0.6903931498527527,0.0377266891300678
qwen2_5_7b_instruct,qwen2_5_7b_instruct_baseline,future,father,1000,160,840,0,0.16,0.1385848925344839,0.1840173985042616,0.84,0.8159826014957384,0.861415107465516,qwen2_5_7b_instruct,Qwen/Qwen2.5-7B-Instruct,28,14,26,991.0,743.0,248.0,0.702400267124176,0.1123818457126617,0.311285138130188,0.0490070506930351,0.391115128993988,21.823522567749023
qwen2_5_7b_instruct,qwen2_5_7b_instruct_baseline,future,instrument,1000,185,815,0,0.185,0.1621544065575975,0.2102565395518285,0.815,0.7897434604481715,0.8378455934424025,qwen2_5_7b_instruct,Qwen/Qwen2.5-7B-Instruct,28,14,26,513.0,384.0,129.0,0.9282584190368652,0.0269905887544155,0.3035911023616791,0.0304275378584861,0.6246672868728638,6.245115756988525
qwen2_5_7b_instruct,qwen2_5_7b_instruct_relpanel,relpanel_q,sport,1000,96,904,0,0.096,0.0792566195200465,0.115835514537757,0.904,0.884164485462243,0.9207433804799536,qwen2_5_7b_instruct,Qwen/Qwen2.5-7B-Instruct,28,14,26,318.0,238.0,80.0,0.9254366159439088,0.0196559838950634,0.3079361319541931,0.0332062728703022,0.6175004839897156,5.808859825134277
qwen2_5_7b_instruct,qwen2_5_7b_instruct_relpanel,relpanel_q,company_ceo,1000,795,205,0,0.795,0.7688717990970235,0.8188703307370062,0.205,0.1811296692629938,0.2311282009029766,qwen2_5_7b_instruct,Qwen/Qwen2.5-7B-Instruct,28,14,26,298.0,223.0,75.0,0.8095816373825073,0.0415223874151706,0.3650015890598297,0.0334700644016265,0.4445800483226776,8.228523254394531
qwen2_5_7b_instruct,qwen2_5_7b_instruct_relpanel,relpanel_q,company_hq,1000,45,955,0,0.045,0.0337993348428463,0.059683142870769,0.955,0.940316857129231,0.9662006651571536,qwen2_5_7b_instruct,Qwen/Qwen2.5-7B-Instruct,28,14,26,674.0,505.0,169.0,0.8641712069511414,0.0565403178334236,0.3485674858093261,0.0307414755225181,0.5156037211418152,12.476454734802246
qwen2_5_7b_instruct,qwen2_5_7b_instruct_relpanel,relpanel_q,country_language,1000,856,144,0,0.856,0.8328758480857206,0.8763994001207693,0.144,0.1236005998792306,0.1671241519142794,qwen2_5_7b_instruct,Qwen/Qwen2.5-7B-Instruct,28,14,26,24.0,18.0,6.0,0.9514816403388976,0.0184379499405622,0.420781522989273,0.0359909795224666,0.5307000875473022,4.789844512939453
