model_key,relation_key,cos_improvement,n_test,subject_layer,object_layer,direction_norm
gemma_7b_it,adj_antonym,0.6385936141014099,25,14,26,35.44827651977539
gemma_7b_it,adj_comparative,0.6507962346076965,17,14,26,37.21455764770508
gemma_7b_it,adj_superlative,0.6475794911384583,20,14,26,36.587379455566406
gemma_7b_it,characteristic_gender,0.7928329706192017,8,14,26,43.52239227294922
gemma_7b_it,city_in_country,0.7192582488059998,7,14,26,36.69240188598633
gemma_7b_it,company_ceo,0.440256655216217,75,14,26,17.751041412353516
gemma_7b_it,company_hq,0.6451538801193237,169,14,26,33.22770690917969
gemma_7b_it,country_capital_city,0.6861083507537842,6,14,26,35.74446487426758
gemma_7b_it,country_currency,0.5563116073608398,8,14,26,35.34498596191406
gemma_7b_it,country_language,0.7550403475761414,6,14,26,41.33991622924805
gemma_7b_it,country_largest_city,0.6861820220947266,6,14,26,37.42905044555664
gemma_7b_it,degree_gender,0.8096144795417786,10,14,26,41.953861236572266
gemma_7b_it,food_from_country,0.7346063256263733,8,14,26,37.62571334838867
gemma_7b_it,fruit_inside_color,0.7938538789749146,9,14,26,43.40778350830078
gemma_7b_it,fruit_outside_color,0.7544302940368652,8,14,26,42.59869766235352
gemma_7b_it,landmark_in_country,0.7504284977912903,209,14,26,39.81389236450195
gemma_7b_it,landmark_on_continent,0.7937562465667725,237,14,26,42.0987663269043
gemma_7b_it,name_birthplace,0.7863860726356506,8,14,26,41.8226203918457
gemma_7b_it,name_gender,0.8023392558097839,5,14,26,45.73334884643555
gemma_7b_it,name_religion,0.7507916688919067,8,14,26,40.81879806518555
gemma_7b_it,object_superclass,0.7768006920814514,19,14,26,47.49588394165039
gemma_7b_it,occupation_age,0.7480821013450623,12,14,26,41.383636474609375
gemma_7b_it,occupation_gender,0.7675042152404785,5,14,26,42.728797912597656
gemma_7b_it,person_band_lead_singer,0.5189715027809143,6,14,26,28.26803207397461
gemma_7b_it,person_father,0.4925845563411712,248,14,26,24.54578018188477
gemma_7b_it,person_mother,0.4662140309810638,249,14,26,21.673429489135746
gemma_7b_it,person_native_language,0.7857848405838013,230,14,26,41.66837310791016
gemma_7b_it,person_occupation,0.7704323530197144,206,14,26,44.70005416870117
gemma_7b_it,person_plays_instrument,0.8002230525016785,129,14,26,43.630069732666016
gemma_7b_it,person_plays_position_in_sport,0.7599608302116394,238,14,26,41.18481063842773
gemma_7b_it,person_plays_pro_sport,0.7855781316757202,80,14,26,42.380821228027344
gemma_7b_it,person_university,0.6384598612785339,23,14,26,30.902738571166992
gemma_7b_it,pokemon_evolutions,0.5032449960708618,11,14,26,24.73543930053711
gemma_7b_it,presidents_birth_year,0.6997381448745728,5,14,26,37.82313919067383
gemma_7b_it,presidents_election_year,0.6933068037033081,5,14,26,37.01172256469727
gemma_7b_it,product_by_company,0.6393634676933289,131,14,26,33.773902893066406
gemma_7b_it,star_constellation,0.6581429839134216,91,14,26,35.075653076171875
gemma_7b_it,substance_phase,0.7931289672851562,13,14,26,46.47185516357422
gemma_7b_it,superhero_archnemesis,0.4780444800853729,24,14,26,23.56469345092773
gemma_7b_it,superhero_person,0.5184692144393921,25,14,26,25.169761657714844
gemma_7b_it,task_done_by_person,0.642620325088501,8,14,26,37.30849838256836
gemma_7b_it,task_done_by_tool,0.5854924917221069,13,14,26,32.856327056884766
gemma_7b_it,verb_past_tense,0.7157633900642395,19,14,26,38.95864486694336
gemma_7b_it,word_first_letter,0.7192797660827637,61,14,26,39.05386734008789
gemma_7b_it,word_last_letter,0.7038382291793823,61,14,26,38.33425521850586
gemma_7b_it,word_sentiment,0.8014899492263794,15,14,26,47.29744338989258
gemma_7b_it,work_location,0.6508609056472778,10,14,26,39.62978744506836
llama3_1_8b_instruct,adj_antonym,0.5989082455635071,25,16,30,35.599342346191406
llama3_1_8b_instruct,adj_comparative,0.6558966636657715,17,16,30,36.41168212890625
llama3_1_8b_instruct,adj_superlative,0.6477795243263245,20,16,30,35.123313903808594
llama3_1_8b_instruct,characteristic_gender,0.7838612794876099,8,16,30,46.20891189575195
llama3_1_8b_instruct,city_in_country,0.7013161778450012,7,16,30,37.25958251953125
llama3_1_8b_instruct,company_ceo,0.5657310485839844,75,16,30,19.585193634033203
llama3_1_8b_instruct,company_hq,0.7038267850875854,169,16,30,38.70832061767578
llama3_1_8b_instruct,country_capital_city,0.6699814200401306,6,16,30,34.82786560058594
llama3_1_8b_instruct,country_currency,0.6307504773139954,8,16,30,34.060394287109375
llama3_1_8b_instruct,country_language,0.7052882313728333,6,16,30,40.98933792114258
llama3_1_8b_instruct,country_largest_city,0.6587800979614258,6,16,30,38.30015182495117
llama3_1_8b_instruct,degree_gender,0.8008987307548523,10,16,30,49.27543258666992
llama3_1_8b_instruct,food_from_country,0.730952262878418,8,16,30,38.58665466308594
llama3_1_8b_instruct,fruit_inside_color,0.7352008819580078,9,16,30,41.75038146972656
llama3_1_8b_instruct,fruit_outside_color,0.7085906863212585,8,16,30,41.68115234375
llama3_1_8b_instruct,landmark_in_country,0.7424097657203674,209,16,30,39.523475646972656
llama3_1_8b_instruct,landmark_on_continent,0.777496874332428,237,16,30,41.13946533203125
llama3_1_8b_instruct,name_birthplace,0.7996903657913208,8,16,30,42.25819396972656
llama3_1_8b_instruct,name_gender,0.8328828811645508,5,16,30,45.57502746582031
llama3_1_8b_instruct,name_religion,0.8011112213134766,8,16,30,42.66098403930664
llama3_1_8b_instruct,object_superclass,0.7631425261497498,19,16,30,40.49165725708008
llama3_1_8b_instruct,occupation_age,0.7461028099060059,12,16,30,46.309757232666016
llama3_1_8b_instruct,occupation_gender,0.7636661529541016,5,16,30,48.23202896118164
llama3_1_8b_instruct,person_band_lead_singer,0.6021677851676941,6,16,30,30.433591842651367
llama3_1_8b_instruct,person_father,0.5182269811630249,248,16,30,21.177350997924805
llama3_1_8b_instruct,person_mother,0.4936686158180237,249,16,30,18.706268310546875
llama3_1_8b_instruct,person_native_language,0.8160816431045532,230,16,30,42.45487976074219
llama3_1_8b_instruct,person_occupation,0.7737686634063721,206,16,30,40.2147102355957
llama3_1_8b_instruct,person_plays_instrument,0.7849685549736023,129,16,30,42.162540435791016
llama3_1_8b_instruct,person_plays_position_in_sport,0.7718902230262756,238,16,30,39.259765625
llama3_1_8b_instruct,person_plays_pro_sport,0.7754021883010864,80,16,30,41.46984100341797
llama3_1_8b_instruct,person_university,0.6718930602073669,23,16,30,30.097332000732425
llama3_1_8b_instruct,pokemon_evolutions,0.5809087157249451,11,16,30,26.922758102416992
llama3_1_8b_instruct,presidents_birth_year,0.6781224012374878,5,16,30,31.94310569763184
llama3_1_8b_instruct,presidents_election_year,0.7486290335655212,5,16,30,35.52044677734375
llama3_1_8b_instruct,product_by_company,0.6758498549461365,131,16,30,36.90144729614258
llama3_1_8b_instruct,star_constellation,0.6618081331253052,91,16,30,33.8377685546875
llama3_1_8b_instruct,substance_phase,0.7807378172874451,13,16,30,42.27385711669922
llama3_1_8b_instruct,superhero_archnemesis,0.5370672941207886,24,16,30,24.529878616333008
llama3_1_8b_instruct,superhero_person,0.6031407713890076,25,16,30,28.41311264038086
llama3_1_8b_instruct,task_done_by_person,0.6274229884147644,8,16,30,38.19161224365234
llama3_1_8b_instruct,task_done_by_tool,0.5915794372558594,13,16,30,36.03073501586914
llama3_1_8b_instruct,verb_past_tense,0.6629680395126343,19,16,30,37.98641586303711
llama3_1_8b_instruct,word_first_letter,0.7650341391563416,61,16,30,42.70309066772461
llama3_1_8b_instruct,word_last_letter,0.7574681639671326,61,16,30,39.77633666992188
llama3_1_8b_instruct,word_sentiment,0.8026292324066162,15,16,30,40.30150985717773
llama3_1_8b_instruct,work_location,0.6527260541915894,10,16,30,40.795291900634766
mistral_7b_instruct,adj_antonym,0.5950384736061096,25,16,30,20.57788848876953
mistral_7b_instruct,adj_comparative,0.6131730675697327,17,16,30,18.78674697875977
mistral_7b_instruct,adj_superlative,0.5998722910881042,20,16,30,18.316383361816406
mistral_7b_instruct,characteristic_gender,0.779816746711731,8,16,30,26.365142822265625
mistral_7b_instruct,city_in_country,0.6442080736160278,7,16,30,20.46006965637207
mistral_7b_instruct,company_ceo,0.4673483371734619,75,16,30,9.335633277893066
mistral_7b_instruct,company_hq,0.6031975150108337,169,16,30,18.688289642333984
mistral_7b_instruct,country_capital_city,0.558674156665802,6,16,30,18.106351852416992
mistral_7b_instruct,country_currency,0.5317971706390381,8,16,30,16.852313995361328
mistral_7b_instruct,country_language,0.6993296146392822,6,16,30,25.10190963745117
mistral_7b_instruct,country_largest_city,0.597420871257782,6,16,30,21.49205207824707
mistral_7b_instruct,degree_gender,0.7941268682479858,10,16,30,27.556331634521484
mistral_7b_instruct,food_from_country,0.7264295816421509,8,16,30,22.547473907470703
mistral_7b_instruct,fruit_inside_color,0.6805005073547363,9,16,30,23.44029235839844
mistral_7b_instruct,fruit_outside_color,0.6535813808441162,8,16,30,23.158098220825195
mistral_7b_instruct,landmark_in_country,0.6936495304107666,209,16,30,21.043649673461918
mistral_7b_instruct,landmark_on_continent,0.695581316947937,237,16,30,18.1143741607666
mistral_7b_instruct,name_birthplace,0.7908815741539001,8,16,30,24.423545837402344
mistral_7b_instruct,name_gender,0.8533357381820679,5,16,30,23.290245056152344
mistral_7b_instruct,name_religion,0.7218347787857056,8,16,30,21.598350524902344
mistral_7b_instruct,object_superclass,0.7747995257377625,19,16,30,22.033042907714844
mistral_7b_instruct,occupation_age,0.7538377642631531,12,16,30,25.381345748901367
mistral_7b_instruct,occupation_gender,0.7564210295677185,5,16,30,27.47257232666016
mistral_7b_instruct,person_band_lead_singer,0.4891374111175537,6,16,30,16.037343978881836
mistral_7b_instruct,person_father,0.4101126194000244,248,16,30,10.045653343200684
mistral_7b_instruct,person_mother,0.3719995021820068,249,16,30,8.545909881591797
mistral_7b_instruct,person_native_language,0.8009238839149475,230,16,30,23.49254035949707
mistral_7b_instruct,person_occupation,0.7168744206428528,206,16,30,21.90017890930176
mistral_7b_instruct,person_plays_instrument,0.7266291975975037,129,16,30,21.13808822631836
mistral_7b_instruct,person_plays_position_in_sport,0.6774721145629883,238,16,30,18.280580520629883
mistral_7b_instruct,person_plays_pro_sport,0.7796016931533813,80,16,30,23.50429916381836
mistral_7b_instruct,person_university,0.5620395541191101,23,16,30,14.2453031539917
mistral_7b_instruct,pokemon_evolutions,0.5225355625152588,11,16,30,13.004594802856444
mistral_7b_instruct,presidents_birth_year,0.6865707635879517,5,16,30,16.302162170410156
mistral_7b_instruct,presidents_election_year,0.7028596997261047,5,16,30,16.7988224029541
mistral_7b_instruct,product_by_company,0.6057104468345642,131,16,30,20.29825782775879
mistral_7b_instruct,star_constellation,0.5752062797546387,91,16,30,15.955330848693848
mistral_7b_instruct,substance_phase,0.7515889406204224,13,16,30,22.81303977966309
mistral_7b_instruct,superhero_archnemesis,0.4502605497837066,24,16,30,11.953720092773438
mistral_7b_instruct,superhero_person,0.5346372127532959,25,16,30,13.554370880126951
mistral_7b_instruct,task_done_by_person,0.5960051417350769,8,16,30,19.617694854736328
mistral_7b_instruct,task_done_by_tool,0.5184421539306641,13,16,30,18.845401763916016
mistral_7b_instruct,verb_past_tense,0.6854528188705444,19,16,30,21.140708923339844
mistral_7b_instruct,word_first_letter,0.6475732326507568,61,16,30,22.341716766357425
mistral_7b_instruct,word_last_letter,0.6315245628356934,61,16,30,19.962404251098636
mistral_7b_instruct,word_sentiment,0.8219422698020935,15,16,30,23.09664726257324
mistral_7b_instruct,work_location,0.5610108971595764,10,16,30,21.866958618164062
qwen2_5_7b_instruct,adj_antonym,0.4642950892448425,25,14,26,310.1683349609375
qwen2_5_7b_instruct,adj_comparative,0.4967493712902069,17,14,26,315.2796630859375
qwen2_5_7b_instruct,adj_superlative,0.49526047706604,20,14,26,292.3186340332031
qwen2_5_7b_instruct,characteristic_gender,0.5871449112892151,8,14,26,359.5592956542969
qwen2_5_7b_instruct,city_in_country,0.5543017983436584,7,14,26,327.0840148925781
qwen2_5_7b_instruct,company_ceo,0.4445355236530304,75,14,26,205.54965209960935
qwen2_5_7b_instruct,company_hq,0.5043976306915283,169,14,26,338.0179138183594
qwen2_5_7b_instruct,country_capital_city,0.5278559327125549,6,14,26,329.3453369140625
qwen2_5_7b_instruct,country_currency,0.4523589611053467,8,14,26,322.7532043457031
qwen2_5_7b_instruct,country_language,0.5337702631950378,6,14,26,383.01361083984375
qwen2_5_7b_instruct,country_largest_city,0.5099890828132629,6,14,26,362.0848388671875
qwen2_5_7b_instruct,degree_gender,0.595443069934845,10,14,26,354.5154113769531
qwen2_5_7b_instruct,food_from_country,0.5846061706542969,8,14,26,347.5755310058594
qwen2_5_7b_instruct,fruit_inside_color,0.5683755278587341,9,14,26,358.9809875488281
qwen2_5_7b_instruct,fruit_outside_color,0.5564863681793213,8,14,26,341.8353271484375
qwen2_5_7b_instruct,landmark_in_country,0.5782973170280457,209,14,26,335.9622497558594
qwen2_5_7b_instruct,landmark_on_continent,0.5971224904060364,237,14,26,352.3142395019531
qwen2_5_7b_instruct,name_birthplace,0.6556026339530945,8,14,26,343.2549743652344
qwen2_5_7b_instruct,name_gender,0.6583131551742554,5,14,26,330.62469482421875
qwen2_5_7b_instruct,name_religion,0.636505663394928,8,14,26,352.7735900878906
qwen2_5_7b_instruct,object_superclass,0.6114999055862427,19,14,26,315.3177795410156
qwen2_5_7b_instruct,occupation_age,0.5813561081886292,12,14,26,315.4323425292969
qwen2_5_7b_instruct,occupation_gender,0.5647838711738586,5,14,26,345.1220703125
qwen2_5_7b_instruct,person_band_lead_singer,0.4913759231567383,6,14,26,300.0262451171875
qwen2_5_7b_instruct,person_father,0.4229136109352112,248,14,26,235.96051025390625
qwen2_5_7b_instruct,person_mother,0.4034953713417053,249,14,26,212.84605407714844
qwen2_5_7b_instruct,person_native_language,0.6389948129653931,230,14,26,368.4287109375
qwen2_5_7b_instruct,person_occupation,0.5990813970565796,206,14,26,340.3655090332031
qwen2_5_7b_instruct,person_plays_instrument,0.6303930878639221,129,14,26,368.0094604492188
qwen2_5_7b_instruct,person_plays_position_in_sport,0.6116463541984558,238,14,26,343.18115234375
qwen2_5_7b_instruct,person_plays_pro_sport,0.6171863079071045,80,14,26,341.6217041015625
qwen2_5_7b_instruct,person_university,0.4944808781147003,23,14,26,266.0680847167969
qwen2_5_7b_instruct,pokemon_evolutions,0.457779973745346,11,14,26,275.26690673828125
qwen2_5_7b_instruct,presidents_birth_year,0.5818100571632385,5,14,26,242.25491333007807
qwen2_5_7b_instruct,presidents_election_year,0.567140519618988,5,14,26,241.39157104492188
qwen2_5_7b_instruct,product_by_company,0.5147430896759033,131,14,26,346.6031799316406
qwen2_5_7b_instruct,star_constellation,0.5013437271118164,91,14,26,313.9876403808594
qwen2_5_7b_instruct,substance_phase,0.5738314390182495,13,14,26,372.6100158691406
qwen2_5_7b_instruct,superhero_archnemesis,0.4588209092617035,24,14,26,256.31256103515625
qwen2_5_7b_instruct,superhero_person,0.4816144704818725,25,14,26,287.9668273925781
qwen2_5_7b_instruct,task_done_by_person,0.4393234848976135,8,14,26,314.1705017089844
qwen2_5_7b_instruct,task_done_by_tool,0.4283961653709411,13,14,26,302.8573913574219
qwen2_5_7b_instruct,verb_past_tense,0.5344053506851196,19,14,26,321.17138671875
qwen2_5_7b_instruct,word_first_letter,0.5645256638526917,61,14,26,310.4522705078125
qwen2_5_7b_instruct,word_last_letter,0.5815566182136536,61,14,26,323.3995666503906
qwen2_5_7b_instruct,word_sentiment,0.5992432236671448,15,14,26,300.4527587890625
qwen2_5_7b_instruct,work_location,0.4897403120994568,10,14,26,319.6723327636719
